$ ./tsp 101 x101.dat y101.dat 100 0.03 500000000
Objective:2064.49
Objective:3263.05	Temperature:100
Objective:3559.56	Temperature:92.2085
Objective:3118.76	Temperature:85.0242
Objective:3267.24	Temperature:78.3996
Objective:3268.14	Temperature:72.2911
Objective:3264.38	Temperature:66.6586
Objective:2956.72	Temperature:61.4649
Objective:2959.72	Temperature:56.6759
Objective:3380.68	Temperature:52.26
Objective:3118.1	Temperature:48.1882
Objective:2916.1	Temperature:44.4337
Objective:2776.11	Temperature:40.9716
Objective:2676.2	Temperature:37.7794
Objective:2939.63	Temperature:34.8358
Objective:2659.16	Temperature:32.1216
Objective:2522.87	Temperature:29.6188
Objective:2979	Temperature:27.3111
Objective:2769.12	Temperature:25.1832
Objective:2586.51	Temperature:23.221
Objective:2443.19	Temperature:21.4118
Objective:2516.55	Temperature:19.7435
Objective:2452.55	Temperature:18.2052
Objective:2092.08	Temperature:16.7867
Objective:2386.23	Temperature:15.4788
Objective:1991.61	Temperature:14.2728
Objective:2008.54	Temperature:13.1607
Objective:1667.12	Temperature:12.1353
Objective:1840.17	Temperature:11.1898
Objective:1697.7	Temperature:10.318
Objective:1502.53	Temperature:9.51404
Objective:1776.42	Temperature:8.77276
Objective:1515.63	Temperature:8.08923
Objective:1557.91	Temperature:7.45896
Objective:1406.46	Temperature:6.8778
Objective:1150.45	Temperature:6.34192
Objective:1246.2	Temperature:5.8478
Objective:1164.3	Temperature:5.39217
Objective:1127.6	Temperature:4.97204
Objective:1072.31	Temperature:4.58465
Objective:1046.51	Temperature:4.22744
Objective:982.466	Temperature:3.89806
Objective:895.667	Temperature:3.59434
Objective:927.889	Temperature:3.31429
Objective:895.387	Temperature:3.05606
Objective:852.209	Temperature:2.81795
Objective:787.798	Temperature:2.59839
Objective:735.834	Temperature:2.39594
Objective:743.097	Temperature:2.20926
Objective:754.281	Temperature:2.03713
Objective:724.886	Temperature:1.8784
Objective:717.275	Temperature:1.73205
Objective:713.596	Temperature:1.5971
Objective:686.562	Temperature:1.47266
Objective:675.249	Temperature:1.35792
Objective:680.049	Temperature:1.25212
Objective:668.597	Temperature:1.15456
Objective:675.968	Temperature:1.0646
Objective:664.991	Temperature:0.981654
Objective:643.173	Temperature:0.905169
Objective:646.164	Temperature:0.834644
Objective:648.071	Temperature:0.769613
Objective:641.663	Temperature:0.709649
Objective:640.863	Temperature:0.654357
Objective:637.611	Temperature:0.603373
Objective:638.607	Temperature:0.556361
